"munnom","regadm","mpopul","msuperf"
"Saint-Mathieu-d'Harricana","Abitibi-Témiscamingue (08)",779,111.7
"Saint-Mathieu-du-Parc","Mauricie (04)",1358,229
"Saint-Maurice","Mauricie (04)",3410,91.1
"Saint-Maxime-du-Mont-Louis","Gaspésie--Îles-de-la-Madeleine (11)",1088,232.3
"Saint-Médard","Bas-Saint-Laurent (01)",194,75.8
"Saint-Michel","Montérégie (16)",3454,60.1
"Saint-Michel-de-Bellechasse","Chaudière-Appalaches (12)",1804,44.8
"Saint-Michel-des-Saints","Lanaudière (14)",2365,569.5
"Saint-Michel-du-Squatec","Bas-Saint-Laurent (01)",1059,389.1
"Saint-Modeste","Bas-Saint-Laurent (01)",1163,112.4
"Saint-Moïse","Bas-Saint-Laurent (01)",568,112
"Saint-Narcisse","Mauricie (04)",1812,106.7
"Saint-Narcisse-de-Beaurivage","Chaudière-Appalaches (12)",1126,60.9
"Saint-Narcisse-de-Rimouski","Bas-Saint-Laurent (01)",1008,170.7
"Saint-Nazaire","Saguenay--Lac-Saint-Jean (02)",2073,146
"Saint-Nazaire-d'Acton","Montérégie (16)",852,58.2
"Saint-Nazaire-de-Dorchester","Chaudière-Appalaches (12)",355,51.8
"Saint-Nérée-de-Bellechasse","Chaudière-Appalaches (12)",737,76.5
"Saint-Noël","Bas-Saint-Laurent (01)",401,45.3
"Saint-Norbert","Lanaudière (14)",1038,74.6
"Saint-Norbert-d'Arthabaska","Centre-du-Québec (17)",1205,103
"Saint-Octave-de-Métis","Bas-Saint-Laurent (01)",516,75.9
"Saint-Odilon-de-Cranbourne","Chaudière-Appalaches (12)",1379,130.7
"Saint-Omer","Chaudière-Appalaches (12)",268,122.7
"Saint-Onésime-d'Ixworth","Bas-Saint-Laurent (01)",554,101
"Saint-Ours","Montérégie (16)",1693,61
"Saint-Pacôme","Bas-Saint-Laurent (01)",1555,29.5
"Saint-Pamphile","Chaudière-Appalaches (12)",2358,138.4
"Saint-Pascal","Bas-Saint-Laurent (01)",3468,60.6
"Saint-Patrice-de-Beaurivage","Chaudière-Appalaches (12)",1062,85.6
"Saint-Patrice-de-Sherrington","Montérégie (16)",2309,92.4
"Saint-Paul","Lanaudière (14)",6331,49.9
"Saint-Paul-d'Abbotsford","Montérégie (16)",3019,80
"Saint-Paul-de-la-Croix","Bas-Saint-Laurent (01)",306,85.4
"Saint-Paul-de-l'Île-aux-Noix","Montérégie (16)",2108,37.2
"Saint-Paul-de-Montminy","Chaudière-Appalaches (12)",779,164.4
"Saint-Paulin","Mauricie (04)",1514,98.3
"Saint-Philémon","Chaudière-Appalaches (12)",709,147.6
"Saint-Philibert","Chaudière-Appalaches (12)",352,56.6
"Saint-Philippe","Montérégie (16)",7127,61.9
"Saint-Philippe-de-Néri","Bas-Saint-Laurent (01)",807,32.8
"Saint-Pie","Montérégie (16)",5782,108.3
"Saint-Pie-de-Guire","Centre-du-Québec (17)",448,52.5
"Saint-Pierre","Lanaudière (14)",293,10
"Saint-Pierre-Baptiste","Centre-du-Québec (17)",523,82.3
"Saint-Pierre-de-Broughton","Chaudière-Appalaches (12)",887,148.5
"Saint-Pierre-de-Lamy","Bas-Saint-Laurent (01)",109,114.9
"Saint-Pierre-de-l'Île-d'Orléans","Capitale-Nationale (03)",2102,32.4
"Saint-Pierre-les-Becquets","Centre-du-Québec (17)",1090,65.2
"Saint-Pierre-de-la-Rivière-du-Sud","Chaudière-Appalaches (12)",913,90.9
"Saint-Placide","Laurentides (15)",1753,62
"Saint-Polycarpe","Montérégie (16)",2388,70.7
"Saint-Prime","Saguenay--Lac-Saint-Jean (02)",2768,162.1
"Saint-Prosper","Chaudière-Appalaches (12)",3579,134.2
"Saint-Prosper-de-Champlain","Mauricie (04)",536,93
"Saint-Raphaël","Chaudière-Appalaches (12)",2345,123.7
"Saint-Raymond","Capitale-Nationale (03)",10758,698.2
"Saint-Rémi","Montérégie (16)",8847,78.8
"Saint-Rémi-de-Tingwick","Centre-du-Québec (17)",456,74.3
"Saint-René","Chaudière-Appalaches (12)",799,61.5
"Saint-René-de-Matane","Bas-Saint-Laurent (01)",985,258.3
"Saint-Robert","Montérégie (16)",1772,64.6
"Saint-Robert-Bellarmin","Estrie (05)",568,237.6
"Saint-Roch-de-l'Achigan","Lanaudière (14)",5373,79.9
"Saint-Roch-de-Mékinac","Mauricie (04)",306,153.7
"Saint-Roch-de-Richelieu","Montérégie (16)",2300,36
"Saint-Roch-des-Aulnaies","Chaudière-Appalaches (12)",938,163.6
"Saint-Roch-Ouest","Lanaudière (14)",279,20.1
"Saint-Romain","Estrie (05)",713,116
"Saint-Rosaire","Centre-du-Québec (17)",862,109.9
"Saint-Samuel","Centre-du-Québec (17)",773,44.2
"Saints-Anges","Chaudière-Appalaches (12)",1176,69.6
"Saint-Sauveur","Laurentides (15)",10874,50.2
"Saint-Sébastien","Montérégie (16)",707,63.7
"Saint-Sébastien","Estrie (05)",651,91
"Saint-Sévère","Mauricie (04)",318,32.1
"Saint-Séverin","Mauricie (04)",839,62.4
"Saint-Séverin","Chaudière-Appalaches (12)",276,58.8
"Saint-Siméon","Capitale-Nationale (03)",1157,414
"Saint-Siméon","Gaspésie--Îles-de-la-Madeleine (11)",1163,56.8
"Saint-Simon","Montérégie (16)",1425,69.9
"Saint-Simon-de-Rimouski","Bas-Saint-Laurent (01)",425,75
"Saint-Simon-les-Mines","Chaudière-Appalaches (12)",598,47.3
"Saint-Sixte","Outaouais (07)",483,87.4
"Saints-Martyrs-Canadiens","Centre-du-Québec (17)",265,117.3
"Saint-Stanislas","Mauricie (04)",1013,92
"Saint-Stanislas","Saguenay--Lac-Saint-Jean (02)",381,163.8
"Saint-Stanislas-de-Kostka","Montérégie (16)",1745,62.4
"Saint-Sulpice","Lanaudière (14)",3409,52.7
"Saint-Sylvère","Centre-du-Québec (17)",784,87.2
"Saint-Sylvestre","Chaudière-Appalaches (12)",1033,148.3
"Saint-Télesphore","Montérégie (16)",783,60.7
"Saint-Tharcisius","Bas-Saint-Laurent (01)",422,79.4
"Saint-Théodore-d'Acton","Montérégie (16)",1519,83.6
"Saint-Théophile","Chaudière-Appalaches (12)",703,436.4
"Saint-Thomas","Lanaudière (14)",3481,95.1
"Saint-Thomas-Didyme","Saguenay--Lac-Saint-Jean (02)",669,360.6
"Saint-Thuribe","Capitale-Nationale (03)",290,51.1
"Saint-Tite","Mauricie (04)",3699,93.1
"Saint-Tite-des-Caps","Capitale-Nationale (03)",1445,131.4
"Saint-Ubalde","Capitale-Nationale (03)",1372,147.4
"Saint-Ulric","Bas-Saint-Laurent (01)",1571,121.8
"Saint-Urbain","Capitale-Nationale (03)",1370,333.4
"Saint-Urbain-Premier","Montérégie (16)",1294,53.6
"Saint-Valentin","Montérégie (16)",437,39.4
"Saint-Valère","Centre-du-Québec (17)",1254,108.7
"Saint-Valérien","Bas-Saint-Laurent (01)",852,147.9
"Saint-Valérien-de-Milton","Montérégie (16)",1807,107.5
"Saint-Vallier","Chaudière-Appalaches (12)",1085,60.7
"Saint-Venant-de-Paquette","Estrie (05)",96,58.7
"Saint-Vianney","Bas-Saint-Laurent (01)",433,146.2
"Saint-Victor","Chaudière-Appalaches (12)",2442,121.6
"Saint-Wenceslas","Centre-du-Québec (17)",1165,79.7
"Saint-Zacharie","Chaudière-Appalaches (12)",1658,188.7
"Saint-Zénon","Lanaudière (14)",1116,493.1
"Saint-Zénon-du-Lac-Humqui","Bas-Saint-Laurent (01)",352,115
"Saint-Zéphirin-de-Courval","Centre-du-Québec (17)",694,71.8
"Saint-Zotique","Montérégie (16)",8952,50.1
"Salaberry-de-Valleyfield","Montérégie (16)",42410,127
"Salluit","Nord-du-Québec (10)",1653,14.5
"Sayabec","Bas-Saint-Laurent (01)",1752,140.3
"Schefferville","Côte-Nord (09)",157,39.5
"Scotstown","Estrie (05)",479,11.9
"Scott","Chaudière-Appalaches (12)",2649,32.2
"Senneterre","Abitibi-Témiscamingue (08)",2753,16456.7
"Senneterre","Abitibi-Témiscamingue (08)",1151,630.1
"Senneville","Montréal (06)",981,18.6
"Sept-Îles","Côte-Nord (09)",25083,2172.2
"Shannon","Capitale-Nationale (03)",6273,65
"Shawinigan","Mauricie (04)",49571,802.7
"Shawville","Outaouais (07)",1552,5.4
"Sheenboro","Outaouais (07)",120,634.4
"Shefford","Montérégie (16)",7307,119
"Sherbrooke","Estrie (05)",169136,366
"Shigawake","Gaspésie--Îles-de-la-Madeleine (11)",275,76
"Sorel-Tracy","Montérégie (16)",34933,66.6
"Stanbridge East","Montérégie (16)",867,49.8
"Stanbridge Station","Montérégie (16)",275,18.1
"Stanstead","Estrie (05)",963,135.4
"Stanstead","Estrie (05)",2788,22.3
"Stanstead-Est","Estrie (05)",605,115.2
"Sainte-Catherine-de-la-Jacques-Cartier","Capitale-Nationale (03)",8047,122.7
"Stoke","Estrie (05)",3057,251.9
"Stoneham-et-Tewkesbury","Capitale-Nationale (03)",9088,686.2
"Stornoway","Estrie (05)",527,184.3
"Stratford","Estrie (05)",933,139.4
"Stukely-Sud","Estrie (05)",1111,63.6
"Sutton","Montérégie (16)",4093,247.7
"Tadoussac","Côte-Nord (09)",785,200.1
"Taschereau","Abitibi-Témiscamingue (08)",926,272.5
"Tasiujaq","Nord-du-Québec (10)",395,67.7
"Témiscaming","Abitibi-Témiscamingue (08)",2353,862.9
"Témiscouata-sur-le-Lac","Bas-Saint-Laurent (01)",4922,247.2
"Terrasse-Vaudreuil","Montérégie (16)",1965,1.2
"Terrebonne","Lanaudière (14)",117664,158.5
"Thetford Mines","Chaudière-Appalaches (12)",25670,228
"Thorne","Outaouais (07)",465,181.6
"Thurso","Outaouais (07)",2916,7.3
"Tingwick","Centre-du-Québec (17)",1430,169.8
"Tourville","Chaudière-Appalaches (12)",579,165.8
"Trécesson","Abitibi-Témiscamingue (08)",1241,203.2
"Très-Saint-Rédempteur","Montérégie (16)",970,26.2
"Très-Saint-Sacrement","Montérégie (16)",1229,98.9
"Tring-Jonction","Chaudière-Appalaches (12)",1422,27.4
"Trois-Pistoles","Bas-Saint-Laurent (01)",3150,9.7
"Trois-Rives","Mauricie (04)",390,653.5
"Trois-Rivières","Mauricie (04)",138134,334.2
"Ulverton","Estrie (05)",418,52.4
"Umiujaq","Nord-du-Québec (10)",483,25.9
"Upton","Montérégie (16)",2152,55.8
"Val-Alain","Chaudière-Appalaches (12)",985,103.1
"Val-Brillant","Bas-Saint-Laurent (01)",900,91.7
"Valcourt","Estrie (05)",2142,5.5
"Valcourt","Estrie (05)",1034,80.4
"Val-David","Laurentides (15)",5306,43.9
"Val-des-Bois","Outaouais (07)",874,245
"Val-des-Lacs","Laurentides (15)",719,131.2
"Val-des-Monts","Outaouais (07)",12215,480.1
"Val-d'Or","Abitibi-Témiscamingue (08)",32932,3979.6
"Val-Joli","Estrie (05)",1654,92
"Vallée-Jonction","Chaudière-Appalaches (12)",1862,26
"Val-Morin","Laurentides (15)",2997,41.4
"Val-Racine","Estrie (05)",167,118
"Val-Saint-Gilles","Abitibi-Témiscamingue (08)",171,109.4
"Varennes","Montérégie (16)",21498,114.1
"Vaudreuil-Dorion","Montérégie (16)",41019,92.6
"Vaudreuil-sur-le-Lac","Montérégie (16)",1369,2.8
"Venise-en-Québec","Montérégie (16)",1741,20.2
"Verchères","Montérégie (16)",5836,85.1
"Victoriaville","Centre-du-Québec (17)",47516,86.2
"Ville-Marie","Abitibi-Témiscamingue (08)",2483,12.6
"Villeroy","Centre-du-Québec (17)",467,101.7
"Waltham","Outaouais (07)",375,403.1
"Warden","Montérégie (16)",365,5.6
"Warwick","Centre-du-Québec (17)",4783,110.3
"Waskaganish","Nord-du-Québec (10)",0,298.4
"Waswanipi","Nord-du-Québec (10)",0,235.1
"Waterloo","Montérégie (16)",4632,13.3
"Waterville","Estrie (05)",2213,44.7
"Weedon","Estrie (05)",2637,224.7
"Wemindji","Nord-du-Québec (10)",0,187.7
"Wentworth","Laurentides (15)",560,95.3
"Wentworth-Nord","Laurentides (15)",1418,171.2
"Westbury","Estrie (05)",1055,57.2
"Westmount","Montréal (06)",20974,4
"Whapmagoostui","Nord-du-Québec (10)",0,116.7
"Wickham","Centre-du-Québec (17)",2562,98.8
"Windsor","Estrie (05)",5323,15
"Wotton","Estrie (05)",1380,144.6
"Yamachiche","Mauricie (04)",2877,107
"Yamaska","Montérégie (16)",1715,76.7
